a:8:{i:0;b:0;i:5749;a:19:{s:10:"post_title";s:7:"
						";s:12:"post_excerpt";s:7:"
						";s:7:"post_id";i:7273;s:9:"post_date";s:19:"2017-03-23 08:57:59";s:13:"post_date_gmt";s:19:"2017-03-23 08:57:59";s:14:"comment_status";s:6:"closed";s:11:"ping_status";s:6:"closed";s:9:"post_name";s:15:"other-free-type";s:6:"status";s:7:"publish";s:11:"post_parent";i:0;s:10:"menu_order";i:2;s:9:"post_type";s:13:"nav_menu_item";s:13:"post_password";s:0:"";s:9:"is_sticky";i:0;s:5:"terms";a:1:{i:0;a:3:{s:4:"name";s:13:"About Courses";s:4:"slug";s:13:"about-courses";s:6:"domain";s:8:"nav_menu";}}s:8:"postmeta";a:10:{i:0;a:2:{s:3:"key";s:17:"_vc_post_settings";s:5:"value";s:30:"a:1:{s:10:"vc_grid_id";a:0:{}}";}i:1;a:2:{s:3:"key";s:15:"_menu_item_type";s:5:"value";s:9:"post_type";}i:2;a:2:{s:3:"key";s:27:"_menu_item_menu_item_parent";s:5:"value";s:1:"0";}i:3;a:2:{s:3:"key";s:20:"_menu_item_object_id";s:5:"value";s:4:"7102";}i:4;a:2:{s:3:"key";s:17:"_menu_item_object";s:5:"value";s:9:"lp_course";}i:5;a:2:{s:3:"key";s:17:"_menu_item_target";s:5:"value";s:0:"";}i:6;a:2:{s:3:"key";s:18:"_menu_item_classes";s:5:"value";s:17:"a:1:{i:0;s:0:"";}";}i:7;a:2:{s:3:"key";s:14:"_menu_item_xfn";s:5:"value";s:0:"";}i:8;a:2:{s:3:"key";s:14:"_menu_item_url";s:5:"value";s:0:"";}i:9;a:2:{s:3:"key";s:12:"tc-mega-menu";s:5:"value";s:74:"a:3:{s:4:"icon";s:0:"";s:5:"align";s:4:"left";s:6:"layout";s:7:"default";}";}}}i:7274;a:19:{s:10:"post_title";s:16:"
				Paid Type		";s:4:"guid";s:47:"http://thim.staging.wpengine.com/thim-2/?p=7274";s:11:"post_author";s:7:"minhluu";s:12:"post_content";s:7:"
						";s:12:"post_excerpt";s:7:"
						";s:7:"post_id";i:7274;s:9:"post_date";s:19:"2017-03-23 08:57:59";s:13:"post_date_gmt";s:19:"2017-03-23 08:57:59";s:14:"comment_status";s:6:"closed";s:11:"ping_status";s:6:"closed";s:9:"post_name";s:9:"paid-type";s:6:"status";s:7:"publish";s:11:"post_parent";i:0;s:10:"menu_order";i:3;s:9:"post_type";s:13:"nav_menu_item";s:13:"post_password";s:0:"";s:9:"is_sticky";i:0;s:5:"terms";a:1:{i:0;a:3:{s:4:"name";s:13:"About Courses";s:4:"slug";s:13:"about-courses";s:6:"domain";s:8:"nav_menu";}}s:8:"postmeta";a:10:{i:0;a:2:{s:3:"key";s:17:"_vc_post_settings";s:5:"value";s:30:"a:1:{s:10:"vc_grid_id";a:0:{}}";}i:1;a:2:{s:3:"key";s:15:"_menu_item_type";s:5:"value";s:9:"post_type";}i:2;a:2:{s:3:"key";s:27:"_menu_item_menu_item_parent";s:5:"value";s:1:"0";}i:3;a:2:{s:3:"key";s:20:"_menu_item_object_id";s:5:"value";s:4:"7028";}i:4;a:2:{s:3:"key";s:17:"_menu_item_object";s:5:"value";s:9:"lp_course";}i:5;a:2:{s:3:"key";s:17:"_menu_item_target";s:5:"value";s:0:"";}i:6;a:2:{s:3:"key";s:18:"_menu_item_classes";s:5:"value";s:17:"a:1:{i:0;s:0:"";}";}i:7;a:2:{s:3:"key";s:14:"_menu_item_xfn";s:5:"value";s:0:"";}i:8;a:2:{s:3:"key";s:14:"_menu_item_url";s:5:"value";s:0:"";}i:9;a:2:{s:3:"key";s:12:"tc-mega-menu";s:5:"value";s:74:"a:3:{s:4:"icon";s:0:"";s:5:"align";s:4:"left";s:6:"layout";s:7:"default";}";}}}i:7275;a:19:{s:10:"post_title";s:22:"
				Other Paid Type		";s:4:"guid";s:47:"http://thim.staging.wpengine.com/thim-2/?p=7275";s:11:"post_author";s:7:"minhluu";s:12:"post_content";s:7:"
						";s:12:"post_excerpt";s:7:"
						";s:7:"post_id";i:7275;s:9:"post_date";s:19:"2017-03-23 08:57:59";s:13:"post_date_gmt";s:19:"2017-03-23 08:57:59";s:14:"comment_status";s:6:"closed";s:11:"ping_status";s:6:"closed";s:9:"post_name";s:15:"other-paid-type";s:6:"status";s:7:"publish";s:11:"post_parent";i:0;s:10:"menu_order";i:4;s:9:"post_type";s:13:"nav_menu_item";s:13:"post_password";s:0:"";s:9:"is_sticky";i:0;s:5:"terms";a:1:{i:0;a:3:{s:4:"name";s:13:"About Courses";s:4:"slug";s:13:"about-courses";s:6:"domain";s:8:"nav_menu";}}s:8:"postmeta";a:10:{i:0;a:2:{s:3:"key";s:17:"_vc_post_settings";s:5:"value";s:30:"a:1:{s:10:"vc_grid_id";a:0:{}}";}i:1;a:2:{s:3:"key";s:15:"_menu_item_type";s:5:"value";s:9:"post_type";}i:2;a:2:{s:3:"key";s:27:"_menu_item_menu_item_parent";s:5:"value";s:1:"0";}i:3;a:2:{s:3:"key";s:20:"_menu_item_object_id";s:5:"value";s:4:"7000";}i:4;a:2:{s:3:"key";s:17:"_menu_item_object";s:5:"value";s:9:"lp_course";}i:5;a:2:{s:3:"key";s:17:"_menu_item_target";s:5:"value";s:0:"";}i:6;a:2:{s:3:"key";s:18:"_menu_item_classes";s:5:"value";s:17:"a:1:{i:0;s:0:"";}";}i:7;a:2:{s:3:"key";s:14:"_menu_item_xfn";s:5:"value";s:0:"";}i:8;a:2:{s:3:"key";s:14:"_menu_item_url";s:5:"value";s:0:"";}i:9;a:2:{s:3:"key";s:12:"tc-mega-menu";s:5:"value";s:74:"a:3:{s:4:"icon";s:0:"";s:5:"align";s:4:"left";s:6:"layout";s:7:"default";}";}}}i:7616;a:19:{s:10:"post_title";s:7:"
						";s:4:"guid";s:54:"http://thim.staging.wpengine.com/demo-vc-react/?p=7616";s:11:"post_author";s:4:"keny";s:12:"post_content";s:23:"
				Event post type.		";s:12:"post_excerpt";s:7:"
						";s:7:"post_id";i:7616;s:9:"post_date";s:19:"2018-04-26 08:43:11";s:13:"post_date_gmt";s:19:"2018-04-26 08:43:11";s:14:"comment_status";s:6:"closed";s:11:"ping_status";s:6:"closed";s:9:"post_name";s:4:"7616";s:6:"status";s:7:"publish";s:11:"post_parent";i:0;s:10:"menu_order";i:8;s:9:"post_type";s:13:"nav_menu_item";s:13:"post_password";s:0:"";s:9:"is_sticky";i:0;s:5:"terms";a:1:{i:0;a:3:{s:4:"name";s:9:"Main Menu";s:4:"slug";s:9:"main-menu";s:6:"domain";s:8:"nav_menu";}}s:8:"postmeta";a:10:{i:0;a:2:{s:3:"key";s:17:"_vc_post_settings";s:5:"value";s:30:"a:1:{s:10:"vc_grid_id";a:0:{}}";}i:1;a:2:{s:3:"key";s:15:"_menu_item_type";s:5:"value";s:17:"post_type_archive";}i:2;a:2:{s:3:"key";s:27:"_menu_item_menu_item_parent";s:5:"value";s:1:"0";}i:3;a:2:{s:3:"key";s:20:"_menu_item_object_id";s:5:"value";s:3:"-98";}i:4;a:2:{s:3:"key";s:17:"_menu_item_object";s:5:"value";s:8:"tp_event";}i:5;a:2:{s:3:"key";s:17:"_menu_item_target";s:5:"value";s:0:"";}i:6;a:2:{s:3:"key";s:18:"_menu_item_classes";s:5:"value";s:17:"a:1:{i:0;s:0:"";}";}i:7;a:2:{s:3:"key";s:14:"_menu_item_xfn";s:5:"value";s:0:"";}i:8;a:2:{s:3:"key";s:14:"_menu_item_url";s:5:"value";s:0:"";}i:9;a:2:{s:3:"key";s:12:"tc-mega-menu";s:5:"value";s:74:"a:3:{s:4:"icon";s:0:"";s:5:"align";s:4:"left";s:6:"layout";s:7:"default";}";}}}}
